DATA src=/home/user/webapp/data/mt5_full/XAUUSD_H1.csv  n_bars=91,331  span=15.59y
discovery bars=54,798 · bars/day(median)=23
[ 1/16] long_k2.058_rr1.0_hd1        n_sig=  85 n=   85 wr=50.588 lift=-2.093 score=-19.3 (0s)
[ 2/16] long_k2.058_rr1.0_hd2        n_sig=  85 n=   85 wr=51.765 lift=-0.916 score=-8.45 (0s)
[ 3/16] long_k2.058_rr1.5_hd1        n_sig=  85 n=   85 wr=45.882 lift=3.737 score=34.46 (0s)
[ 4/16] long_k2.058_rr1.5_hd2        n_sig=  85 n=   85 wr=43.529 lift=1.384 score=12.76 (0s)
[ 5/16] long_k3.141_rr1.0_hd1        n_sig=  85 n=   85 wr=51.765 lift=0.008 score=0.07 (0s)
[ 6/16] long_k3.141_rr1.0_hd2        n_sig=  85 n=   85 wr=51.765 lift=0.008 score=0.07 (0s)
[ 7/16] long_k3.141_rr1.5_hd1        n_sig=  85 n=   85 wr=47.059 lift=5.653 score=52.12 (0s)
[ 8/16] long_k3.141_rr1.5_hd2        n_sig=  85 n=   85 wr=44.706 lift=3.301 score=30.43 (0s)
[ 9/16] short_k2.058_rr1.0_hd1       n_sig=  85 n=   85 wr=49.412 lift=-3.269 score=-30.14 (0s)
[10/16] short_k2.058_rr1.0_hd2       n_sig=  85 n=   85 wr=48.235 lift=-4.446 score=-40.99 (0s)
[11/16] short_k2.058_rr1.5_hd1       n_sig=  85 n=   85 wr=44.706 lift=2.561 score=23.61 (0s)
[12/16] short_k2.058_rr1.5_hd2       n_sig=  85 n=   85 wr=42.353 lift=0.208 score=1.92 (0s)
[13/16] short_k3.141_rr1.0_hd1       n_sig=  85 n=   85 wr=48.235 lift=-3.521 score=-32.47 (0s)
[14/16] short_k3.141_rr1.0_hd2       n_sig=  85 n=   85 wr=48.235 lift=-3.521 score=-32.47 (0s)
[15/16] short_k3.141_rr1.5_hd1       n_sig=  85 n=   85 wr=44.706 lift=3.301 score=30.43 (0s)
[16/16] short_k3.141_rr1.5_hd2       n_sig=  85 n=   85 wr=42.353 lift=0.948 score=8.74 (0s)

LOCKED -> results/_scan_S1942/lock_XAUUSD-H1.json
{
  "layer": "S1942",
  "tf": "H1",
  "split_bar": 54798,
  "n_bars": 91331,
  "src": "/home/user/webapp/data/mt5_full/XAUUSD_H1.csv",
  "bpd": 23,
  "criterion": "max lift*sqrt(n) | both arms | n>=60 & net>0 & power lift*sqrt(n)>=78.0",
  "best_key": null,
  "best": null,
  "best_unpowered": {
    "key": "short_k2.058_rr1.5_hd1",
    "n": 85,
    "wr": 44.706,
    "net": 249.4,
    "sl_med": 61.5,
    "be": 42.145,
    "lift": 2.561,
    "score": 23.61
  },
  "score": 23.61,
  "power_ok": false
}
