DATA src=/home/user/webapp/data/mt5_full/XAUUSD_H8.csv  n_bars=11,978  span=15.59y
discovery bars=7,186 · bars/day(median)=3
[ 1/16] long_k2.058_rr1.0_hd1        n_sig=  85 n=   85 wr=48.235 lift=-2.594 score=-23.91 (0s)
[ 2/16] long_k2.058_rr1.0_hd2        n_sig=  85 n=   85 wr=48.235 lift=-2.594 score=-23.91 (0s)
[ 3/16] long_k2.058_rr1.5_hd1        n_sig=  85 n=   85 wr=48.235 lift=7.572 score=69.81 (0s)
[ 4/16] long_k2.058_rr1.5_hd2        n_sig=  85 n=   85 wr=48.235 lift=7.572 score=69.81 (0s)
[ 5/16] long_k3.141_rr1.0_hd1        n_sig=  85 n=   85 wr=48.235 lift=-2.308 score=-21.28 (0s)
[ 6/16] long_k3.141_rr1.0_hd2        n_sig=  85 n=   85 wr=48.235 lift=-2.308 score=-21.28 (0s)
[ 7/16] long_k3.141_rr1.5_hd1        n_sig=  85 n=   85 wr=48.235 lift=7.801 score=71.92 (0s)
[ 8/16] long_k3.141_rr1.5_hd2        n_sig=  85 n=   85 wr=48.235 lift=7.801 score=71.92 (0s)
[ 9/16] short_k2.058_rr1.0_hd1       n_sig=  85 n=   85 wr=49.412 lift=-1.417 score=-13.07 (0s)
[10/16] short_k2.058_rr1.0_hd2       n_sig=  85 n=   85 wr=45.882 lift=-4.947 score=-45.61 (0s)
[11/16] short_k2.058_rr1.5_hd1       n_sig=  85 n=   85 wr=49.412 lift=8.749 score=80.66 (0s)
[12/16] short_k2.058_rr1.5_hd2       n_sig=  85 n=   85 wr=45.882 lift=5.219 score=48.12 (0s)
[13/16] short_k3.141_rr1.0_hd1       n_sig=  85 n=   85 wr=49.412 lift=-1.131 score=-10.43 (0s)
[14/16] short_k3.141_rr1.0_hd2       n_sig=  85 n=   85 wr=45.882 lift=-4.661 score=-42.97 (0s)
[15/16] short_k3.141_rr1.5_hd1       n_sig=  85 n=   85 wr=49.412 lift=8.977 score=82.77 (0s)
[16/16] short_k3.141_rr1.5_hd2       n_sig=  85 n=   85 wr=45.882 lift=5.448 score=50.23 (0s)

LOCKED -> results/_scan_S1942/lock_XAUUSD-H8.json
{
  "layer": "S1942",
  "tf": "H8",
  "split_bar": 7186,
  "n_bars": 11978,
  "src": "/home/user/webapp/data/mt5_full/XAUUSD_H8.csv",
  "bpd": 3,
  "criterion": "max lift*sqrt(n) | both arms | n>=60 & net>0 & power lift*sqrt(n)>=78.0",
  "best_key": null,
  "best": null,
  "best_unpowered": {
    "key": "short_k3.141_rr1.5_hd2",
    "n": 85,
    "wr": 45.882,
    "net": 386.2,
    "sl_med": 303.8,
    "be": 40.435,
    "lift": 5.448,
    "score": 50.23
  },
  "score": 50.23,
  "power_ok": false
}
